⚡ 高级功能

🔍 丢帧检测
• 智能周期估算算法
• 精确丢帧位置检测
• 丢帧率统计分析
• 可视化丢帧点标记（红色X标记）
• 通信质量评估
• 丢帧原因分析建议

📊 子图分析
• 独立信号显示
• X轴自动同步缩放
• 每个子图独立Y轴调整
• 统计信息显示（范围、均值）
• 信号对比分析
• 子图标题显示CAN ID和信号名

🖱️ 交互式分析（新功能）
• 鼠标滚轮X轴缩放
  - 智能缩放算法，以鼠标位置为中心
  - 所有子图同步缩放
  - 防闪烁优化

• 鼠标拖拽Y轴移动
  - 仅在子图模式下工作
  - 每个子图Y轴独立调整
  - 优化的拖拽算法，减少闪烁

• 十字线数据查看
  - 红色垂直线跟随鼠标
  - 自动显示最近数据点坐标
  - 黄色标注框显示精确数值
  - 所有子图同步显示

• 双点时间测量
  - 绿色线标记第一个测量点
  - 蓝色线标记第二个测量点
  - 红色虚线连接两个测量点
  - 自动计算并显示时间差(Δt)
  - 高精度时间测量（6位小数）

⏰ 时间控制
• 精确时间范围设置
• 毫秒级时间精度
• 时间段数据过滤
• 智能时间格式显示
  - >60秒：分:秒格式
  - 10-60秒：秒.1位小数
  - <10秒：秒.3位小数
• 历史视图导航

🧠 性能优化
• 智能缓存机制
  - 信号数据缓存
  - 帧统计缓存
  - 丢帧检测缓存
• 防抖动更新算法
  - 拖拽频率限制（20fps）
  - 延迟更新机制
  - 重复请求防护
• 大数据优化处理
• 内存使用优化
• 后台线程处理

📈 统计分析
• 信号周期自动计算
• 丢帧数量和比率
• 最小值、最大值、平均值
• 通信质量评估
• 详细统计报告窗口

🎯 专业特性
• 字节序完全支持（大端/小端）
• 多字节信号正确解析
• 有符号/无符号数据类型
• 物理值转换（y = ax + b）
• CAN ID自动检测
• 错误恢复和容错处理
