🔧 基础功能

📂 文件支持
• ASC格式文件解析
• 自动编码检测（UTF-8/GBK/ASCII）
• 大文件优化处理（>100MB）
• 错误容错和恢复
• 智能CAN ID检测和统计

📊 信号配置
• 灵活的位定义（0-63位）
• 多种数据类型（有符号/无符号）
• 字节序支持（大端/小端）
• 物理值转换（系数和偏移）
• 预设信号库（常用信号快速配置）
• 自定义信号名称
• DBC数据库支持（新功能）
  - 标准汽车工业DBC文件导入
  - 专业信号定义自动应用
  - 信号参数标准化配置
  - 双模式切换（手动/DBC）
  - 智能控件状态管理

📈 数据可视化
• 多信号同时显示（最多支持10个）
• 实时数据更新和缓存优化
• 两种显示模式：叠加模式和子图模式
• 智能颜色分配（10种预设颜色）
• 专业级图表工具栏
• 图例和网格显示控制

🎛️ 显示控制
• 显示图例开关
• 显示网格开关
• 显示十字线开关（新功能）
• 测量模式开关（新功能）
• 子图模式开关
• 显示丢帧点开关

⏰ 时间管理
• 精确时间范围设置
• 智能时间格式显示
• 时间范围应用和重置
• 自动时间范围检测
